Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    IMAG            shift and go to state 132

    PrimaryExpr                    shift and go to state 333
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 312

    (211) IdentifierOpt -> IDENT . DEFINE

    DEFINE          shift and go to state 334


state 313

    (212) IdentifierOpt -> epsilon .

    LPAREN          reduce using rule 212 (IdentifierOpt -> epsilon .)
    IDENT           reduce using rule 212 (IdentifierOpt -> epsilon .)
    INT_LITERAL     reduce using rule 212 (IdentifierOpt -> epsilon .)
    FLOAT_LITERAL   reduce using rule 212 (IdentifierOpt -> epsilon .)
    STRING_LITERAL  reduce using rule 212 (IdentifierOpt -> epsilon .)
    IMAG            reduce using rule 212 (IdentifierOpt -> epsilon .)


state 314

    (196) SimpleStmtOpt -> SimpleStmt SEMICOLON .

    IDENT           reduce using rule 196 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    LPAREN          reduce using rule 196 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    INT_LITERAL     reduce using rule 196 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 196 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    STRING_LITERAL  reduce using rule 196 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    IMAG            reduce using rule 196 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)


state 315

    (127) TypeAssertion -> PERIOD LPAREN Type RPAREN .

    PERIOD          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LBRACK          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LPAREN          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LOR             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LAND            reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    EQL             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    NEQ             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LSS             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    GTR             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LEQ             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    GEQ             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    OR              reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    XOR             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    QUO             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    REM             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHL             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHR             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ADD             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SUB             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    MUL             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RBRACK          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    COMMA           reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    RPAREN          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    INC             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    DEC             reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ADD_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SUB_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    MUL_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    QUO_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    REM_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    AND_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    OR_ASSIGN       reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    XOR_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHL_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    SHR_ASSIGN      reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    ASSIGN          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    COLON           reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)
    LBRACE          reduce using rule 127 (TypeAssertion -> PERIOD LPAREN Type RPAREN .)


state 316

    (125) Slice -> LBRACK ExpressionOpt COLON ExpressionOpt . RBRACK

    RBRACK          shift and go to state 335


state 317

    (126) Slice -> LBRACK ExpressionOpt COLON Expression . COLON Expression RBRACK
    (135) ExpressionOpt -> Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    COLON           shift and go to state 336
    RBRACK          reduce using rule 135 (ExpressionOpt -> Expression .)
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 318

    (24) FieldDecl -> IdentifierList Type TagOpt .

    SEMICOLON       reduce using rule 24 (FieldDecl -> IdentifierList Type TagOpt .)


state 319

    (25) TagOpt -> Tag .

    SEMICOLON       reduce using rule 25 (TagOpt -> Tag .)


state 320

    (26) TagOpt -> epsilon .

    SEMICOLON       reduce using rule 26 (TagOpt -> epsilon .)


state 321

    (27) Tag -> STRING_LITERAL .

    SEMICOLON       reduce using rule 27 (Tag -> STRING_LITERAL .)


state 322

    (195) IfStmt -> IF Expression Block ElseOpt .

    SEMICOLON       reduce using rule 195 (IfStmt -> IF Expression Block ElseOpt .)


state 323

    (198) ElseOpt -> ELSE . IfStmt
    (199) ElseOpt -> ELSE . Block
    (195) IfStmt -> . IF Expression Block ElseOpt
    (45) Block -> . LBRACE StatementList RBRACE

    IF              shift and go to state 221
    LBRACE          shift and go to state 92

    IfStmt                         shift and go to state 337
    Block                          shift and go to state 338

state 324

    (200) ElseOpt -> epsilon .

    SEMICOLON       reduce using rule 200 (ElseOpt -> epsilon .)


state 325

    (227) ForClause -> SimpleStmt SEMICOLON ConditionOpt . SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 339


state 326

    (228) ConditionOpt -> epsilon .

    SEMICOLON       reduce using rule 228 (ConditionOpt -> epsilon .)


state 327

    (229) ConditionOpt -> Condition .

    SEMICOLON       reduce using rule 229 (ConditionOpt -> Condition .)


state 328

    (226) Condition -> Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    SEMICOLON       reduce using rule 226 (Condition -> Expression .)
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 329

    (230) RangeClause -> ExpressionIdentListOpt RANGE Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    LBRACE          reduce using rule 230 (RangeClause -> ExpressionIdentListOpt RANGE Expression .)
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 330

    (203) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep . RBRACE
    (204) ExprCaseClauseRep -> ExprCaseClauseRep . ExprCaseClause
    (206) ExprCaseClause -> . ExprSwitchCase COLON StatementList
    (207) ExprSwitchCase -> . CASE ExpressionList
    (208) ExprSwitchCase -> . DEFAULT

    RBRACE          shift and go to state 340
    CASE            shift and go to state 343
    DEFAULT         shift and go to state 344

    ExprCaseClause                 shift and go to state 341
    ExprSwitchCase                 shift and go to state 342

state 331

    (205) ExprCaseClauseRep -> epsilon .

    RBRACE          reduce using rule 205 (ExprCaseClauseRep -> epsilon .)
    CASE            reduce using rule 205 (ExprCaseClauseRep -> epsilon .)
    DEFAULT         reduce using rule 205 (ExprCaseClauseRep -> epsilon .)


state 332

    (209) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE . TypeCaseClauseOpt RBRACE
    (213) TypeCaseClauseOpt -> . TypeCaseClauseOpt TypeCaseClause
    (214) TypeCaseClauseOpt -> . epsilon
    (258) epsilon -> .

    RBRACE          reduce using rule 258 (epsilon -> .)
    CASE            reduce using rule 258 (epsilon -> .)
    DEFAULT         reduce using rule 258 (epsilon -> .)

    TypeCaseClauseOpt              shift and go to state 345
    epsilon                        shift and go to state 346

state 333

    (210) TypeSwitchGuard -> IdentifierOpt PrimaryExpr . PERIOD LPAREN TYPE RPAREN
    (118) PrimaryExpr -> PrimaryExpr . Selector
    (119) PrimaryExpr -> PrimaryExpr . Index
    (120) PrimaryExpr -> PrimaryExpr . Slice
    (121) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (122) PrimaryExpr -> PrimaryExpr . Arguments
    (123) Selector -> . PERIOD IDENT
    (124) Index -> . LBRACK Expression RBRACK
    (125) Slice -> . LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
    (126) Slice -> . LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
    (127) TypeAssertion -> . PERIOD LPAREN Type RPAREN
    (128) Arguments -> . LPAREN ExpressionListTypeOpt RPAREN

    PERIOD          shift and go to state 347
    LBRACK          shift and go to state 185
    LPAREN          shift and go to state 186

    Selector                       shift and go to state 179
    Index                          shift and go to state 180
    Slice                          shift and go to state 181
    TypeAssertion                  shift and go to state 182
    Arguments                      shift and go to state 183

state 334

    (211) IdentifierOpt -> IDENT DEFINE .

    LPAREN          reduce using rule 211 (IdentifierOpt -> IDENT DEFINE .)
    IDENT           reduce using rule 211 (IdentifierOpt -> IDENT DEFINE .)
    INT_LITERAL     reduce using rule 211 (IdentifierOpt -> IDENT DEFINE .)
    FLOAT_LITERAL   reduce using rule 211 (IdentifierOpt -> IDENT DEFINE .)
